file_path,label
images/generated_payslips/payslip_28_NOISED.pdf,payslips
images/generated_payslips/payslip_45.pdf,payslips
images/generated_payslips/payslip_47.pdf,payslips
images/generated_payslips/payslip_47_NOISED.pdf,payslips
images/generated_payslips/payslip_46.pdf,payslips
images/generated_payslips/payslip_17_NOISED.pdf,payslips
images/generated_payslips/payslip_42.pdf,payslips
images/generated_payslips/payslip_43.pdf,payslips
images/generated_payslips/payslip_41.pdf,payslips
images/generated_payslips/payslip_40.pdf,payslips
images/generated_payslips/payslip_27.pdf,payslips
images/generated_payslips/payslip_33.pdf,payslips
images/generated_payslips/payslip_32.pdf,payslips
images/generated_payslips/payslip_26.pdf,payslips
images/generated_payslips/payslip_30.pdf,payslips
images/generated_payslips/payslip_24.pdf,payslips
images/generated_payslips/payslip_18.pdf,payslips
images/generated_payslips/payslip_8.pdf,payslips
images/generated_payslips/payslip_9.pdf,payslips
images/generated_payslips/payslip_19.pdf,payslips
images/generated_payslips/payslip_25.pdf,payslips
images/generated_payslips/payslip_31.pdf,payslips
images/generated_payslips/payslip_35.pdf,payslips
images/generated_payslips/payslip_21.pdf,payslips
images/generated_payslips/payslip_20.pdf,payslips
images/generated_payslips/payslip_34.pdf,payslips
images/generated_payslips/payslip_22.pdf,payslips
images/generated_payslips/payslip_36.pdf,payslips
images/generated_payslips/payslip_37.pdf,payslips
images/generated_payslips/payslip_23.pdf,payslips
images/generated_payslips/payslip_12.pdf,payslips
images/generated_payslips/payslip_2.pdf,payslips
images/generated_payslips/payslip_3.pdf,payslips
images/generated_payslips/payslip_13.pdf,payslips
images/generated_payslips/payslip_11.pdf,payslips
images/generated_payslips/payslip_39.pdf,payslips
images/generated_payslips/payslip_1.pdf,payslips
images/generated_payslips/payslip_38.pdf,payslips
images/generated_payslips/payslip_10.pdf,payslips
images/generated_payslips/payslip_28.pdf,payslips
images/generated_payslips/payslip_14.pdf,payslips
images/generated_payslips/payslip_4.pdf,payslips
images/generated_payslips/payslip_5.pdf,payslips
images/generated_payslips/payslip_15.pdf,payslips
images/generated_payslips/payslip_29.pdf,payslips
images/generated_payslips/payslip_35_NOISED.pdf,payslips
images/generated_payslips/payslip_17.pdf,payslips
images/generated_payslips/payslip_7.pdf,payslips
images/generated_payslips/payslip_6.pdf,payslips
images/generated_payslips/payslip_16.pdf,payslips
images/generated_payslips/payslip_32_NOISED.pdf,payslips
images/generated_payslips/payslip_4_NOISED.pdf,payslips
images/generated_payslips/payslip_48.pdf,payslips
images/generated_payslips/payslip_49.pdf,payslips
